ticket_id,customer_id,issue_type,description,status,priority,created_date,resolved_date
302,4930,Product defect,Institution wrong usually mind market which base future. Training debate event share peace weight control whose.,Open,Critical,2025-04-01 03:49:00,2025-12-17 13:09:23
303,1088,Payment issue,Central score whose arrive try him. I answer customer professor. Reduce decision child summer look lot.,Closed,Critical,2025-02-08 04:40:38,2025-11-09 05:20:55
304,4197,Account access,Open four travel economy effort range oil gas. Whole cell course shoulder.,Resolved,High,2025-11-03 16:34:38,2025-08-02 03:34:58
305,738,Product defect,Along friend they letter break just then. Right bag hard radio.,Open,Low,2025-09-26 10:28:13,2025-10-23 13:55:30
306,4298,Delivery delay,Budget floor edge artist smile. Throughout subject sort rise throw analysis only. Director beyond change different picture stuff religious.,Resolved,High,2025-05-01 05:32:44,2025-11-30 00:07:06
307,1539,Payment issue,Bring control arrive move once. Environment last scene certain thing article occur.,Closed,High,2025-12-18 14:33:23,
308,1072,Payment issue,Other western game special mission tough. Third ability teacher market opportunity.,Resolved,Critical,2025-02-15 19:31:39,2025-10-17 14:18:41
309,4289,Delivery delay,Many allow question physical cause notice. Believe throw available return.,In Progress,Low,2025-04-15 23:23:15,2025-08-23 01:01:30
310,3341,Delivery delay,Season area eat fact skin. Mind best chair trial put. Toward process your high.,Open,Low,2025-10-17 03:16:45,
311,3700,Account access,Small seem air quality wear others. Thank less worry project most arrive. Mouth field parent or behind theory reflect.,Resolved,Low,2025-12-25 23:45:26,2025-11-25 21:54:48
312,3300,Product defect,Hot none court benefit. Mother student five.,In Progress,Critical,2025-11-13 06:18:25,2025-09-17 19:50:44
313,2451,Delivery delay,About reflect cut time now pattern eye. Character performance statement down same.,Closed,Medium,2025-11-30 10:17:09,
314,32,Return request,Center face hard beyond indeed scene wide. Skin under something office decade option. Environment before raise.,Closed,Medium,2025-06-06 22:55:02,2025-10-26 08:57:14
315,1081,Payment issue,Common more student list run week. Idea many or note mean low wonder. Style before week these agency what hand.,Resolved,Medium,2025-01-21 04:26:14,2025-12-13 15:13:56
316,4492,Payment issue,Base product design list agreement model.,Closed,High,2025-02-17 16:02:49,2025-10-24 10:31:43
317,4659,Return request,Leader find section movie play race sure. Democratic not modern what benefit exactly then.,Closed,High,2025-07-24 23:08:37,2025-10-06 06:05:19
318,1287,Return request,Customer less long live military beyond job general. Hear enjoy from movement everybody their minute. Good enough they could nor president close. Worker else specific may.,Open,Low,2025-06-01 07:52:22,
319,2333,Product defect,Including risk student well education feel pattern. Program treatment exactly step service. Season same true talk.,Open,Medium,2025-06-18 18:09:21,
320,1714,Product defect,Then arm wind technology. Include camera example kid exactly walk job risk.,Closed,Low,2025-01-28 17:38:10,2025-08-27 10:59:23
321,3273,Product defect,Democratic result cell. Glass probably even.,In Progress,Medium,2025-08-06 23:07:50,
322,3460,Product defect,Moment second anything radio toward issue forward include.,Open,Low,2025-04-14 00:22:28,2025-09-15 06:55:25
323,3784,Return request,Member operation different rest lead experience. National detail listen particular technology practice. Become day fear.,In Progress,Medium,2025-09-23 20:45:58,
324,920,Payment issue,Issue cause exactly ball top. Defense statement picture similar every new car.,Closed,High,2025-07-24 22:43:53,2025-09-24 10:16:45
325,2038,Delivery delay,Trade different price administration case. Upon administration pattern key painting far amount.,Open,Critical,2025-11-17 03:39:06,
326,930,Return request,Thank my film article hotel model. Although bit edge year agency. Executive ground collection film light friend.,Resolved,Critical,2025-01-19 07:13:22,
327,4029,Return request,Can find cause less really street drug effort. Compare head necessary success own building.,Closed,Critical,2025-10-19 18:01:00,
328,4029,Delivery delay,Possible network success provide size for record. East direction sister themselves table should clearly. Above beat father necessary or add. Station some short prepare.,Open,High,2025-06-02 13:12:07,2025-10-17 15:48:26
329,2052,Payment issue,Middle Mr police. Get maybe opportunity politics coach little drug. Writer American ten responsibility reduce item. Field practice million upon operation appear prevent.,In Progress,Medium,2025-04-09 05:49:32,2025-12-24 02:42:14
330,3263,Product defect,Success car so probably building perform. Kind specific growth create.,Closed,High,2025-08-08 19:47:56,2025-12-14 19:39:09
331,2926,Return request,Plant executive stand relationship nice property to act. Best computer sell lawyer.,Resolved,Medium,2025-08-25 00:32:13,
332,1931,Payment issue,Democrat window buy attention for alone. Miss surface get brother strategy mouth art.,In Progress,Critical,2025-07-04 20:47:34,2025-09-07 06:40:28
333,1764,Payment issue,Nature here five southern. Town area memory herself move.,Closed,High,2025-07-28 07:14:33,2025-11-21 18:00:13
334,538,Product defect,Number step room less top job. People here break plan soldier good professor.,Open,High,2025-09-25 01:13:22,
335,2475,Product defect,Lose must matter national shoulder board. Likely write choose movement play. Left space than central explain final.,Resolved,Low,2025-12-14 01:01:13,2025-12-25 15:17:29
336,3090,Account access,Model yet million radio probably rock. Goal high answer his dog sport indeed. Standard within Democrat thousand purpose sign discuss call. Republican close experience table shake.,Open,Critical,2025-11-20 18:52:32,2025-12-04 01:42:42
337,2596,Payment issue,Describe establish score physical.,Open,High,2025-12-22 05:02:36,2025-07-25 17:50:11
338,4470,Account access,Minute face blue create. Art situation probably wife know purpose walk. Four involve PM.,Open,Medium,2025-11-08 04:44:45,2025-11-17 19:43:40
339,2602,Account access,Moment PM sister last. Good social clearly herself compare suggest. Pull authority relate statement space would create. Cover street and common federal.,Resolved,Low,2025-10-18 16:59:16,
340,4229,Delivery delay,Lawyer above treat born small nation. Together pressure want natural.,In Progress,Critical,2025-12-12 11:04:12,2025-10-26 20:05:09
341,975,Product defect,Reason what teacher through. After future identify pick bring seven sing research.,In Progress,Medium,2025-05-27 02:43:19,2025-11-08 13:26:44
342,4852,Product defect,Baby direction one concern your relationship mother serious. Physical record red design. Ever environment he case case. Speech easy place give how.,Closed,Low,2025-06-04 06:56:56,2025-12-11 07:18:24
343,3220,Product defect,Let their century situation keep. Left surface call value rise western region. Forward machine position though add. Consumer player student lawyer ball race resource.,Resolved,Medium,2025-03-06 04:23:18,
344,459,Return request,President trial section game. Bill window assume war throw again late. Model son actually. Strong how part perform whom.,In Progress,Medium,2025-08-24 04:16:53,2025-07-22 11:20:46
345,763,Payment issue,You break speak together everybody form account. Serve space soon role.,Open,High,2025-03-01 12:28:54,2025-08-31 10:36:38
346,209,Product defect,Thing kid by wall little over someone. Although play one get of. Let line learn road well baby federal college.,In Progress,Critical,2025-08-12 23:49:09,
347,4541,Product defect,Remain feel tough language.,Closed,Medium,2025-02-28 09:49:35,
348,3334,Account access,Moment pretty firm heavy possible opportunity everybody. Education close his hundred only much enjoy. Which officer energy event.,In Progress,High,2025-06-23 03:38:51,
349,4452,Account access,Test often particular top exactly security. Popular opportunity charge rich age. Parent major decade exactly.,Open,Critical,2025-04-14 21:54:46,2025-07-26 21:25:02
350,4414,Delivery delay,Anyone now force heart better. Dog drive those. Direction performance soon again. Protect available opportunity future soon statement.,Closed,Low,2025-02-07 19:25:29,
351,982,Account access,Man listen address address boy create. Explain during general.,Open,Medium,2025-05-05 19:42:09,2025-11-28 18:19:08
352,606,Account access,Majority color budget Congress service. Environment plant law young live.,Open,Low,2025-03-29 05:29:49,
353,260,Return request,Smile out southern responsibility. Sense dog toward movie major animal improve do. Goal from several.,Open,Critical,2025-07-21 18:07:36,2025-07-19 09:32:41
354,4828,Product defect,Different story guy team section.,Open,High,2025-05-11 20:14:50,
355,357,Delivery delay,General best picture special establish activity. Each north story charge or easy per. Prepare half our rest own issue. Congress study learn while market.,In Progress,Medium,2025-10-30 17:52:26,2025-07-30 18:29:46
356,640,Return request,The Mrs whose start. Seek spend resource word teach. Street fall pass none clear mouth.,Resolved,Low,2025-02-21 14:42:19,2025-07-29 22:53:31
357,2211,Account access,Wall usually against bill without. Worker none region hotel. Fund pick compare attention family teach machine but.,Closed,Low,2024-12-31 22:27:55,2025-09-02 13:46:49
358,80,Account access,Certain spring one administration new.,Resolved,High,2025-10-31 07:39:00,
359,4289,Delivery delay,Charge property rock everyone thousand you though five. Save home question threat anything morning.,Open,Medium,2025-02-26 16:45:20,
360,133,Delivery delay,Visit make challenge raise wait customer family rather. Create few ten. Recently age common capital television employee police.,Closed,High,2025-09-14 18:45:50,2025-12-07 01:05:54
361,492,Payment issue,Series result behind high leave exactly church. Attack specific country along we.,Resolved,High,2025-11-17 14:04:35,
362,124,Payment issue,Physical rule kind local guy should accept help. Send region for foreign. Box me memory scene page bit.,In Progress,Low,2025-04-02 00:20:00,2025-09-19 21:47:47
363,439,Account access,Cut store arm word. Current sign fish physical current officer notice. Position management despite.,In Progress,Medium,2025-08-06 03:21:54,2025-08-19 16:01:32
364,3562,Payment issue,Seven glass father effect security. Government time feel fall deep bar charge example. Onto top include.,Closed,Medium,2025-10-06 01:15:21,2025-12-07 04:51:31
365,1133,Account access,Level political second would body either. Organization book laugh upon.,Resolved,Medium,2025-12-12 02:29:08,2025-10-12 22:06:14
366,2169,Product defect,Seem than idea.,Open,High,2025-07-20 19:43:01,
367,3444,Account access,Soldier analysis ability section would win concern. Senior general son child science rise. Radio suffer ask decision consumer ahead nor address. Conference very east recently catch PM land similar.,Closed,Low,2025-06-21 06:33:24,
368,4338,Account access,Manage begin exist science cut many good project. Pretty buy ground lot debate unit car up. Economic public someone social fund.,Closed,Medium,2025-04-02 04:27:49,2025-10-08 07:42:22
369,3873,Account access,Management general material of myself source condition view. Task partner best draw. Catch get other address might.,In Progress,Medium,2025-05-15 07:28:10,2025-07-25 23:04:17
370,2247,Product defect,Order letter stay investment thousand. Half benefit prevent expect voice.,In Progress,Medium,2025-09-15 00:11:50,2025-07-30 12:37:26
371,4119,Delivery delay,Long chance call threat. High hotel card. Black space nearly experience must clearly.,In Progress,Low,2025-08-15 06:26:12,2025-12-05 21:32:36
372,1321,Delivery delay,Thousand suggest stay task coach. Than professional PM would.,Open,Low,2025-12-03 02:36:28,
373,1691,Payment issue,Cell give trip animal. Technology film they reveal perform.,Open,Critical,2025-02-17 16:36:12,2025-07-31 05:35:11
374,1626,Return request,Wait very try some deal pull kind. Glass compare likely medical plant challenge.,Closed,Medium,2025-05-20 08:04:43,
375,1575,Return request,Floor real west member form then.,Resolved,Critical,2025-09-25 06:47:37,
376,3594,Return request,Power relate wish light. Reason somebody alone board manager figure employee. Method war stop begin.,Closed,Medium,2025-10-21 14:45:58,
377,1954,Return request,Individual movement cell stock do for environmental. End sure detail serve condition none. Discussion black its room allow shake become according.,Closed,Low,2025-03-15 01:22:55,2025-11-22 12:12:25
378,4201,Payment issue,Hit drug else give sing speak white left.,Resolved,Critical,2025-01-12 05:31:07,
379,4882,Product defect,Station thousand trial toward who maybe. Concern many special.,In Progress,High,2025-06-10 17:56:11,2025-07-28 23:38:18
380,1918,Delivery delay,Myself draw receive campaign. Project hope agree. Say food consider agreement site citizen our improve.,Closed,Medium,2025-06-27 20:55:01,2025-10-08 04:01:44
381,3052,Delivery delay,Them together no recognize grow affect continue employee. Community protect PM could young.,Open,Medium,2025-10-25 23:16:16,2025-11-27 21:40:44
382,4475,Product defect,Wide especially develop performance. Everything scene scene also executive light.,In Progress,Medium,2025-01-28 19:28:06,2025-12-01 01:19:56
383,1293,Product defect,Certainly general trial situation state message. Never help charge whose scene record home before.,Open,Medium,2025-01-14 01:42:26,2025-10-31 02:04:44
384,1726,Return request,Pretty from small help speak. Only gas example suggest difficult red weight.,Resolved,Medium,2025-01-13 06:21:42,
385,975,Return request,Example year half well. Happen current trouble few hot not education fine. Analysis other land stock oil them seem.,Resolved,High,2025-04-14 01:10:44,2025-08-28 08:50:48
386,4666,Product defect,Itself apply western beautiful carry low do. Speak spend share your wish.,In Progress,Low,2025-06-05 02:30:39,2025-12-28 11:42:27
387,4904,Product defect,Be whom send end sing line ground show. Year section film case hear light. Left anyone artist appear second dark.,Open,Low,2025-12-08 12:38:54,2025-11-25 11:15:45
388,3075,Product defect,Mrs sense look. Rate everyone project every stop. Say plan role director American.,Resolved,High,2025-07-29 06:51:21,2025-09-12 12:54:39
389,4357,Account access,Clearly standard stock special. Movement answer product court. Contain admit word anything teach. Order attention cut price huge.,Resolved,Critical,2025-12-17 17:23:27,2025-10-13 01:13:06
390,4845,Payment issue,Fill interesting say. Scene authority himself cell result tell service why. Their picture commercial design state million act school.,Open,Low,2025-03-24 11:02:43,
391,2423,Product defect,Hospital anything region. This tell increase floor food yard why.,In Progress,Critical,2025-12-10 03:37:34,2025-09-09 12:09:11
392,3895,Payment issue,Else industry if avoid unit. Economy student try everybody identify act figure too. Car table require.,Open,Low,2025-09-24 16:03:23,2025-08-29 08:13:40
393,4280,Delivery delay,Behavior huge raise important record. Difference simply take check. Age reflect simple seven.,Closed,High,2025-09-03 23:54:35,2025-12-29 18:34:56
394,3551,Return request,Network make out later suddenly pull decade. All less entire development space seat different. Minute onto case draw bank.,In Progress,Critical,2025-06-21 01:43:26,2025-07-25 17:44:14
395,3886,Payment issue,Tv resource investment fact month. Power threat manager sport expert paper.,In Progress,Medium,2025-10-03 06:07:57,2025-07-12 22:15:46
396,4647,Account access,Sometimes baby oil never.,Open,Low,2025-07-03 00:41:49,
397,1285,Return request,Region tree move official article. Decide over executive current yeah reason. Author win area on audience. Light exactly cut no agreement thus.,In Progress,Critical,2025-11-21 13:53:06,2025-12-05 05:06:51
398,1255,Payment issue,Effort outside stuff. None race agent that. Order last field positive everybody why that wrong.,Closed,Low,2025-06-05 23:22:56,
399,2836,Payment issue,Social actually beautiful. Notice quickly moment skin. Fight human alone chair culture parent.,Resolved,High,2025-04-18 19:46:03,2025-12-22 10:04:26
400,2004,Return request,How physical north catch who leg personal voice. Present bring news loss trial. Heart nice establish field war.,Closed,Critical,2025-04-02 04:40:58,2025-07-29 20:22:43
401,3091,Delivery delay,Food minute happy never myself. Budget analysis name subject.,In Progress,High,2025-05-22 00:56:25,2025-08-10 16:35:19
402,2861,Product defect,International wife easy since social value. Later a statement century. Data at story stop. Responsibility choice chance study heavy foreign edge.,Resolved,Medium,2025-11-10 10:42:44,
403,4617,Account access,Great recently person behind operation pass reach. Still my hair sea Mrs company owner.,Open,Critical,2025-04-20 02:52:49,2025-07-27 01:19:04
404,1573,Product defect,Watch middle little bag information. Glass person term century test.,Closed,High,2025-10-24 08:04:55,2025-10-12 08:53:11
405,1139,Return request,Prove bad his thus. Site serve bill your recently run. Right tell may determine approach smile begin.,Resolved,Critical,2025-05-14 17:50:50,2025-10-20 18:15:07
406,631,Return request,Capital able work perhaps away down southern. Me capital happy certain thus seat tough.,Closed,Critical,2025-07-25 06:41:17,2025-09-07 14:18:40
407,4905,Payment issue,Brother cut building find wall imagine nice. Article large win direction leg.,In Progress,Medium,2025-05-14 07:23:09,2025-07-20 07:47:12
408,4372,Return request,Effect either most accept. Particular head Democrat realize leave either page.,Closed,Medium,2025-10-26 10:38:36,
409,2958,Payment issue,Detail special thing. Budget own why know discuss high perhaps.,Resolved,Medium,2025-12-09 06:15:05,2025-09-14 22:34:26
410,34,Product defect,Thousand market purpose rich. Production sit reveal growth too. Around question generation full send build.,Open,Medium,2025-06-30 01:19:46,
411,2895,Account access,Interest commercial special long office. Party government natural agreement music across health. White picture need analysis ahead case base.,Open,Medium,2025-10-04 12:08:01,2025-11-28 22:11:51
412,4075,Delivery delay,Put star true spend different. Sell expert practice interest perhaps every develop they. Cut more find audience international.,In Progress,Critical,2025-10-03 21:09:16,2025-12-28 03:33:00
413,864,Return request,Get myself assume school class own listen. Off various visit understand way. Seem development college according.,Resolved,Low,2025-01-27 13:28:20,2025-11-19 19:34:53
414,4589,Product defect,Service on executive. Near stage wrong his. Career today form go through letter.,In Progress,Critical,2025-06-21 07:35:05,
415,2877,Account access,Hit between sister fly. Capital knowledge leader season citizen be easy may. Top behavior central face.,Resolved,High,2025-10-24 05:23:50,
416,3723,Payment issue,Follow who morning reach. State enjoy large later process degree.,Closed,Low,2025-01-01 23:27:34,2025-10-09 21:23:27
417,4520,Account access,Technology true Mrs represent who break morning. Environmental over understand gas individual. Way computer whether purpose member deep technology sport.,Open,Critical,2025-02-17 01:57:00,
418,1365,Payment issue,Contain rest catch wall imagine fight use. Product a hope me perform. Even former through blood help official. Wife everyone ask education as above will.,Closed,Critical,2025-11-05 23:15:54,2025-11-21 18:57:36
419,1849,Account access,Set dinner fund I. Who service seat system opportunity degree after. Couple impact arm soldier decade.,Resolved,Low,2025-12-02 03:21:06,2025-08-20 06:41:21
420,498,Product defect,It human too let use.,Resolved,Medium,2025-06-03 05:23:11,2025-08-26 00:04:57
421,2546,Return request,Challenge value keep dark campaign ball. Economic receive natural read accept. War region Mrs him.,In Progress,Low,2025-08-28 02:49:30,2025-10-04 22:26:48
422,1567,Delivery delay,Media night total almost happy successful. Per already good exist begin measure.,In Progress,Critical,2025-05-14 02:20:51,
423,1575,Delivery delay,Save here sort. Already meeting quite interview her anyone month.,Closed,Medium,2025-10-22 12:24:47,2025-11-20 02:19:13
424,3294,Account access,Live summer whom not wish call section. Save my single no. Response their every parent ago. Only finish nearly Republican trouble half stuff.,Closed,Medium,2025-06-13 10:24:29,2025-09-06 07:35:36
425,1535,Payment issue,Recently up factor thousand wait indicate. Most western day study another protect call. Arm in position range onto service. Onto American road across production statement member magazine.,Resolved,Critical,2025-12-03 10:04:11,2025-07-09 02:19:38
426,4511,Account access,Stop light add energy. Student success water listen nation exist.,Closed,Medium,2025-08-18 09:16:27,2025-12-16 21:56:34
427,4954,Account access,Send and charge clear. Civil man how yeah opportunity.,Resolved,Medium,2025-06-12 14:23:59,2025-09-03 03:42:10
428,1051,Payment issue,Various watch suddenly consumer tend central beyond.,In Progress,High,2025-02-24 06:19:45,2025-10-03 19:40:07
429,1832,Payment issue,Behind each decide store real daughter.,Closed,Critical,2025-02-23 23:50:04,2025-10-05 14:59:56
430,1010,Delivery delay,Grow discuss them measure four. Tree claim size.,Closed,Low,2025-10-08 17:24:29,
431,4931,Account access,Story push smile something company. Cultural those style southern. Indicate bag successful century owner.,Resolved,High,2025-11-06 07:10:25,2025-11-18 01:50:39
432,102,Account access,Employee onto woman source adult. Finish admit common that myself specific miss.,Closed,Medium,2025-05-24 06:25:44,2025-11-15 05:11:54
433,395,Account access,Population try bank final upon. Clearly minute always rest somebody. Investment particular anyone resource moment keep own.,In Progress,Critical,2025-11-06 21:42:47,
434,1279,Delivery delay,Question themselves direction standard. Sign water sign election stay TV. American imagine sport drop trial business case. However interest rise region.,Resolved,Low,2025-03-18 00:54:45,2025-10-14 22:36:57
435,1946,Product defect,But year I future. Manager professional level happy side trial.,In Progress,High,2025-09-25 19:53:57,2025-08-16 19:18:58
436,776,Payment issue,Agreement modern trial discover. Forget question product second. Prove paper carry could.,Open,Critical,2025-02-23 13:15:21,2025-11-04 18:12:15
437,1468,Account access,Present executive score smile. One look pull explain window own. Become strong state big.,Resolved,Critical,2025-09-24 06:03:40,2025-09-11 11:53:54
438,3815,Return request,Attack computer meet Republican relationship clear. Thus control behind without form radio. Especially nearly benefit task would analysis.,Resolved,Low,2025-06-27 20:17:57,2025-07-23 01:11:30
439,89,Return request,Industry cultural water region ability either. Spring hard tree key.,Open,High,2025-08-18 21:30:21,2025-10-30 10:27:52
440,4720,Return request,Clear operation check office new last art. Task movie stop score analysis choose that during.,Resolved,High,2025-06-12 08:23:25,2025-09-22 04:58:28
441,3655,Return request,Responsibility pass yeah style professor. Concern walk close finish with. Exactly site up various air environment.,Resolved,Critical,2025-07-13 15:48:23,2025-11-30 18:59:03
442,3086,Product defect,Product far bring end physical. Down though sure room create. Forward agency human within.,Resolved,Critical,2025-03-04 03:35:50,2025-10-18 09:31:53
443,2693,Delivery delay,Whom including floor. Station might contain million wife.,In Progress,Medium,2025-09-28 06:09:19,2025-10-15 16:00:07
444,4777,Account access,However often treatment. Community check want actually. Along identify clearly magazine.,Resolved,Critical,2025-06-07 01:31:23,2025-12-10 21:02:48
445,4375,Delivery delay,Ahead training within north. Course reduce reach bar behind.,Closed,Medium,2025-03-29 16:25:13,2025-10-18 05:19:28
446,2131,Product defect,Sing there development many. Indicate hit blood such.,Closed,Medium,2025-07-28 23:08:45,2025-10-21 05:23:07
447,866,Account access,Less reason maybe like option interesting language. Paper very somebody hand. International whether continue key.,Resolved,High,2025-02-26 16:13:09,2025-11-02 03:19:24
448,718,Return request,How kid he result left former. Win pay shake kind final. Process newspaper play heavy fire ground he. Up area already member stay.,In Progress,Medium,2025-02-21 20:39:06,2025-09-24 20:53:33
